type = fancymenu_layout

layout-meta {
  identifier = inventory_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1712318924713
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:87c91995-14ec-4774-ba8b-43fc9b41b15c-1712318879181] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 546a69c8-a17c-41db-974e-ee2aadd02fa9-1712315564742
  [executable_action_instance:dc91c177-6031-48b0-a22a-6155d886a6ed-1712315932142][action_type:opengui] = advancements_screen
  [executable_block:546a69c8-a17c-41db-974e-ee2aadd02fa9-1712315564742][type:generic] = [executables:dc91c177-6031-48b0-a22a-6155d886a6ed-1712315932142;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Достижения
  navigatable = true
  element_type = custom_button
  instance_identifier = 0669b9c1-9e51-4745-89e0-1c013cbfcb79-1712315564742
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 475427
  x = -51
  y = -40
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 256da900-a713-44b6-abee-15f19ff10c2f-1712315564742
  [loading_requirement_container_meta:256da900-a713-44b6-abee-15f19ff10c2f-1712315564742] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 159bd6cf-d4c9-41d3-81bc-3f39393b4a29-1712315550861
  [executable_block:159bd6cf-d4c9-41d3-81bc-3f39393b4a29-1712315550861][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 570488
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 414
  y = 132
  width = 10
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 76927113-da9b-42a8-9614-d6b04ebf153e-1712315550861
  [loading_requirement_container_meta:76927113-da9b-42a8-9614-d6b04ebf153e-1712315550861] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e39a9d42-43d2-4fa1-bbfe-9b263715231e-1712315550861
  [executable_block:e39a9d42-43d2-4fa1-bbfe-9b263715231e-1712315550861][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 475427
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 319
  y = 71
  width = 10
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8f75077d-97c1-4e42-b9e3-6da7c69aae0e-1712315550861
  [loading_requirement_container_meta:8f75077d-97c1-4e42-b9e3-6da7c69aae0e-1712315550861] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
